【实词1】爱,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 恩惠。</td>
      <td class=""anki-val"">古之遗爱也《左传》</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 加惠于人。</td>
      <td class=""anki-val"">吴广素爱人。《陈涉世家》<br>此四君者，皆明智而忠信，宽厚而爱人。《过秦论》</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 喜爱，爱护。</td>
      <td class=""anki-val"">父母之爱子，则为之计深远。《触龙说赵太后》<br>爱其子，择师而教之。《师说》</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 吝惜，舍不得。</td>
      <td class=""anki-val"">齐国虽褊小，吾何爱一牛。《齐桓晋文之事》<br>不爱珍器重宝肥饶之地。《过秦论》</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 怜惜。</td>
      <td class=""anki-val"">爱其二毛（怜惜鬓发花白的老人）。（《左传》）<br>国事至此，予不得爱身。（《〈指南录〉后序》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 通""""，隐蔽，躲藏。</td>
      <td class=""anki-val"">爱而不见，搔首踟躇。（《静女》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 吝啬。</td>
      <td class=""anki-val"">百姓皆以王为爱也。（《齐桓晋文之事》）</td>
    </tr>
  </tbody>
</table>"
【实词2】安,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【形容词】 舒适，安适。</td>
      <td class=""anki-val"">君子食无求饱，居无求安。（《论语•述而》）<br>予出官二年，怡然自安。（《琵琶行》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 安稳。</td>
      <td class=""anki-val"">风雨不动安如山。（《茅屋为秋风所破歌》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 安全。</td>
      <td class=""anki-val"">谢庄遂安。（《冯婉贞》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 安定。</td>
      <td class=""anki-val"">不患寡而患不均，不患贫而患不安。（《季氏将伐颛臾》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 养生。</td>
      <td class=""anki-val"">衣食所安，弗敢专也，必以分人。（《曹刿论战》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 安置，安放。</td>
      <td class=""anki-val"">离山十里有王平安营。（《失街亭》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 使……安定。</td>
      <td class=""anki-val"">既来之，则安之。（《季氏将伐颛臾》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【代词】 哪里，怎麽。</td>
      <td class=""anki-val"">沛公安在。（《鸿门宴》）<br>燕雀安知鸿鹄之志哉！（《陈涉世家》）</td>
    </tr>
  </tbody>
</table>"
【实词3】被,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 被子。</td>
      <td class=""anki-val"">一日昼寝帐中，落被于地。（《杨修之死》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 覆盖。</td>
      <td class=""anki-val"">大雪逾岭，被南越中数州。（《答韦中立论师道书》）<br>未几，成归，闻妻言，如被冰雪。（《促织》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 遭受，遇到。</td>
      <td class=""anki-val"">秦王复击轲，被八创。（《荆轲刺秦王》）<br>世之有饥穰，天之行也，禹、汤被之矣。（《论积贮疏》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 施加，施及。</td>
      <td class=""anki-val"">去乱而被之以治。（《荀子•不苟》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【介词】 表示被动。</td>
      <td class=""anki-val"">信而见疑，忠而被谤。（《屈原列传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">[pi] 通""披""，动词。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">穿在身上或披在身上。</td>
      <td class=""anki-val"">将军身披坚执锐。（《陈涉世家》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">披散，披着。</td>
      <td class=""anki-val"">屈原至于江滨，被发行吟泽畔。（《屈原列传》）</td>
    </tr>
  </tbody>
</table>"
【实词4】倍,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【动词】 加倍。</td>
      <td class=""anki-val"">虽倍赏累罚而不免于乱。（《五蠹》）<br>一人予二十金，骨微伤……一人倍之，伤肤。（《狱中杂记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 增加。</td>
      <td class=""anki-val"">焉用亡邻以倍郑。（《烛之武退秦师》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 通""背""，背向。</td>
      <td class=""anki-val"">管仲反，入，倍屏而立，公不与言。（《管子•中匡》）<br>右背山陵。（《淮阴侯列传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 通""背""，违背。</td>
      <td class=""anki-val"">倍道而行，则天下不能使之吉。（《荀子•天论》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 背叛。</td>
      <td class=""anki-val"">愿伯具言臣之不敢倍德也。（《鸿门宴》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【量词】 照原数加一次。</td>
      <td class=""anki-val"">然言其户口，则视三十年以前增五倍焉。（《治平篇》）<br>今吾以十倍之地，请广于君。（《唐雎不辱使命》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【副词】 越发，更加，倍加。</td>
      <td class=""anki-val"">独在异乡为异客，每逢佳节倍思亲。（《九月九日忆山东兄弟》）</td>
    </tr>
  </tbody>
</table>"
【实词5】本,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 草木的根。</td>
      <td class=""anki-val"">芙蕖与草木诸花似觉稍异，然有根无树。（《芙蕖》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 草木的干茎。</td>
      <td class=""anki-val"">摇其本，以观其疏密。（《种树郭橐驼传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 根本。</td>
      <td class=""anki-val"">父母者，人之本也。（《屈原列传》）<br>然墨之道，兼爱为本。（《中山狼传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 本业，指农桑。</td>
      <td class=""anki-val"">强本而节用。（《天论》）<br>今背本而趋末，食者甚众，是天下之大残也。（《论积贮疏》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 稿本。</td>
      <td class=""anki-val"">今存其本不忍废。（《〈指南录〉后序》</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 版本。</td>
      <td class=""anki-val"">已后典籍皆为板本。（《活板》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 奏本。</td>
      <td class=""anki-val"">别具本章。（《狱中杂记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【量词】 草木花卉一株称一本。</td>
      <td class=""anki-val"">新松郁郁三千本。（陆游诗）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【量词】 书籍一册称一本。</td>
      <td class=""anki-val"">若印数十百千本，则极为神速。（《活板》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 推究本原，考查。</td>
      <td class=""anki-val"">抑本其成败之迹，而皆自于人欤。（《伶官传序》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 原来的。</td>
      <td class=""anki-val"">刘媪本姓实存。（《汉书》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【副词】 本来，原来。</td>
      <td class=""anki-val"">本在冀州之南。（《愚公移山》）<br>柳敬亭者，扬之泰州人，本姓曹。（《刘敬亭传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【复合词】 本心：指心的自然状态，本性（即所谓人所固有的羞恶廉耻之心）。</td>
      <td class=""anki-val"">此其谓失其本心。（《鱼我所欲也》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【介词】 本着，根据。</td>
      <td class=""anki-val"">本之《书》以求其质。（《答韦中立论师道书》）</td>
    </tr>
  </tbody>
</table>"
【实词6】鄙,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 边界地方。</td>
      <td class=""anki-val"">蜀之鄙有二僧。（《为学》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 以……为边界（边邑）。</td>
      <td class=""anki-val"">越国以鄙远，君知其难也。（《烛之武退秦师》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">动词。轻视，看不起。</td>
      <td class=""anki-val"">孔子鄙其小器。（《训俭示康》）<br>过我而不假道，鄙我也。（《左传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 鄙陋，见识浅，庸俗。</td>
      <td class=""anki-val"">肉食者鄙。（《曹刿论战》）<br>人贱物亦鄙，不足迎后人。（《孔雀东南飞》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【复合词】 鄙人。</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">【复合词】 自称的谦词。</td>
      <td class=""anki-val"">唐谢曰：""鄙人不知忌讳。""（《史记•冯唐列传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【复合词】 鄙俗，不开化的人。</td>
      <td class=""anki-val"">北蛮夷之鄙人，未尝见天子，故振慑。（《荆轲刺秦王》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【复合词】 乡下人。</td>
      <td class=""anki-val"">余目睹将军悛悛（质朴的样子）如鄙人，口不能道辞。（《史记•李将军列传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【复合词】 鄙贱：粗野而又地位低微。</td>
      <td class=""anki-val"">鄙贱之人，不知将军宽之至此。（《廉颇蔺相如列传》）</td>
    </tr>
  </tbody>
</table>"
【实词7】兵,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 兵器。</td>
      <td class=""anki-val"">收天下之兵，聚之咸阳。（《过秦论》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 士兵，军队。</td>
      <td class=""anki-val"">可汗大点兵。（《木兰诗》）<br>赵亦盛设兵以待秦，秦不敢动。（《廉颇蔺相如列传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 战略战术。</td>
      <td class=""anki-val"">公不论兵，必大困。（《战国策》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 战争。</td>
      <td class=""anki-val"">兵旱相乘，天下大屈。（《论积贮疏》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 侵略。</td>
      <td class=""anki-val"">无岁不受兵。（《十八史略》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 以兵器杀人。</td>
      <td class=""anki-val"">左右欲兵之。（《史记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【复合词】 兵符：古代调兵用的凭证。用铜、玉或木石等制成，状如虎，又称虎符，剖成两半，国君和统帅各掌握一半，以便对证。</td>
      <td class=""anki-val"">赢闻晋鄙之兵符常在王卧内。（《信陵君窃符救赵》）</td>
    </tr>
  </tbody>
</table>"
【实词8】病,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 重病。</td>
      <td class=""anki-val"">君之病在肠胃。（《扁鹊见蔡桓公》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 弊病，缺点。</td>
      <td class=""anki-val"">人皆嗤吾固陋，吾不以为病。（《训俭示康》）<br>圣人非所以与熙也，寡人反取病焉。（《晏子使楚》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 生病。</td>
      <td class=""anki-val"">凡人不病则不畏惧。（《订鬼》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 使成病态。</td>
      <td class=""anki-val"">以夭梅、病梅为业以求钱也。（《病梅馆记》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 担心，忧虑。</td>
      <td class=""anki-val"">君子病无能焉，不病人之不己知也。（《论语》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 受困。</td>
      <td class=""anki-val"">在陈绝粮，从者病。（《论语》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 损害。</td>
      <td class=""anki-val"">夫粜，二十病农，九十病末。（《史记•货殖列传》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【动词】 责备，羞辱。</td>
      <td class=""anki-val"">古人以俭为美德，今人乃以俭相诟病。（《训俭示康》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 困苦。</td>
      <td class=""anki-val"">向吾不为斯役，则久已病矣。（《捕蛇者说》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【形容词】 疲劳。</td>
      <td class=""anki-val"">今日病矣，予助苗长矣。（《揠苗助长》）</td>
    </tr>
  </tbody>
</table>"
【实词9】伯,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">【名词】 排行第一的，老大，古人同辈间的伯（孟）、仲、叔、季来排行老大、老二、老三、老四。</td>
      <td class=""anki-val"">侯主侯伯，侯亚侯旅。（《诗经•周颂•载芟》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 伯父。</td>
      <td class=""anki-val"">汝泊何由发如漆。（杜甫《醉歌行》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 女子对丈夫的尊称。</td>
      <td class=""anki-val"">自伯之东，首如飞蓬。（《诗经•卫风•伯兮》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 古代五等爵位的第三等。</td>
      <td class=""anki-val"">秦伯素服郊次，乡师而哭。（《崤之战》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 古代管理一方的长官。</td>
      <td class=""anki-val"">二百一十国为州，州有伯。（《礼记•王制》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【名词】 bà 通""霸""，春秋时诸侯国联盟的盟主。</td>
      <td class=""anki-val"">桓公，五伯之上（首）也，争国而杀兄，其利大也。（《韩非子•难四》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【副词】 表尊敬。</td>
      <td class=""anki-val"">若为河伯娶妇。（《西门豹治邺》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">bǎi 数词。通""佰""，一百。</td>
      <td class=""anki-val"">亡（没有）农夫之苦，有仟佰之得。（《论贵粟疏》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">【复合词】 伯仲：原指兄弟的次第，后用以比喻不相上下的事物。</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【实词10】曾,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">céng 副词。表时间的过去。曾经，已经，才。</td>
      <td class=""anki-val"">江南好，风景旧曾谙。（白居易《忆江南》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">zēng</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">名词。指与自己隔着两代的亲属。</td>
      <td class=""anki-val"">是高、曾时为一户者，至曾元时不分至十户不止。（《治平篇》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">动词。通""增""，增加。</td>
      <td class=""anki-val"">行拂乱其所为，所以动心忍性，曾益其所不能。（《生于忧患 死于安乐》）</td>
    </tr>
    <tr>
      <td class=""anki-key"">副词。表意外。竟然，居然，简直。</td>
      <td class=""anki-val"">汝心之固，固不可彻，曾不若孀妻弱子。（《愚公移山》）</td>
    </tr>
  </tbody>
</table>"
