【国1】爱,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">恩惠</td>
      <td class=""anki-val"">古之遗～也</td>
    </tr>
    <tr>
      <td class=""anki-key"">加惠于人</td>
      <td class=""anki-val"">吴广素～人</td>
    </tr>
    <tr>
      <td class=""anki-key"">吝惜，舍不得</td>
      <td class=""anki-val"">齐国虽褊小，吾何～一牛？</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>怜惜；吝啬</u></td>
      <td class=""anki-val"">百姓皆以王为～也</td>
    </tr>
  </tbody>
</table>"
【国2】安,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">舒适，安适</td>
      <td class=""anki-val"">食无求饱，居无求～</td>
    </tr>
    <tr>
      <td class=""anki-key"">安稳</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">安全</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">安定</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">养生</td>
      <td class=""anki-val"">衣食所～，弗敢专也</td>
    </tr>
    <tr>
      <td class=""anki-key"">安置，安放</td>
      <td class=""anki-val"">～营扎赛</td>
    </tr>
    <tr>
      <td class=""anki-key"">使…安定</td>
      <td class=""anki-val"">既来之则～之</td>
    </tr>
    <tr>
      <td class=""anki-key"">疑问代词，哪里，哪儿</td>
      <td class=""anki-val"">沛公～在？</td>
    </tr>
    <tr>
      <td class=""anki-key"">疑问副词，怎么，哪里</td>
      <td class=""anki-val"">燕雀～知鸿鹄之志哉</td>
    </tr>
  </tbody>
</table>"
【国3】被,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">被子</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">覆盖</td>
      <td class=""anki-val"">大雪～南越中数州</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>遭受，遇到</u></td>
      <td class=""anki-val"">秦王复击轲，～八创</td>
    </tr>
    <tr>
      <td class=""anki-key"">施加，施及</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>介词，表被动；</u>通“披”穿在身上或披在身上</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国4】倍,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">加倍</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>增加</u></td>
      <td class=""anki-val"">亡郑以～邻</td>
    </tr>
    <tr>
      <td class=""anki-key"">背向</td>
      <td class=""anki-val"">～屏而立</td>
    </tr>
    <tr>
      <td class=""anki-key"">违背</td>
      <td class=""anki-val"">～道而妄行</td>
    </tr>
    <tr>
      <td class=""anki-key"">通“背”背叛</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">越发，更加，倍加</td>
      <td class=""anki-val"">每逢佳节～思亲</td>
    </tr>
  </tbody>
</table>"
【国5】本,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">草木的根</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">根本</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>本业，指农桑</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">稿本</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">版本</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">奏本</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">动词，推究本源，考察</td>
      <td class=""anki-val"">抑～其成败之迹，而皆自于人与？</td>
    </tr>
  </tbody>
</table>"
【国6】鄙,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">边疆，边界</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>以为边疆</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">庸俗，浅陋</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">目光短浅</td>
      <td class=""anki-val"">肉食者～</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>轻视</u></td>
      <td class=""anki-val"">～其小器</td>
    </tr>
  </tbody>
</table>"
【国7】兵,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">兵器</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">士兵，军队</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>战略，战术</u></td>
      <td class=""anki-val"">公不论～，必大困</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>战争</u></td>
      <td class=""anki-val"">～事相乘，天下大屈</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>动词，侵略</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">以兵器杀人</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
【国8】病,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>苦，困乏</u></td>
      <td class=""anki-val"">诸侯之币重，郑人～之</td>
    </tr>
    <tr>
      <td class=""anki-key"">毛病，缺点</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">疲倦，劳累</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">害，损害</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>忧虑，担心</u></td>
      <td class=""anki-val"">君子～无能焉，不～人之不己知也</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>怨恨</u>）</td>
      <td class=""anki-val"">天下孰不～纣）；辱，耻辱（不以无财为～</td>
    </tr>
  </tbody>
</table>"
【国9】察,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key""><u>细看</u></td>
      <td class=""anki-val"">徐而～之</td>
    </tr>
    <tr>
      <td class=""anki-key"">看清楚</td>
      <td class=""anki-val"">明～秋毫</td>
    </tr>
    <tr>
      <td class=""anki-key""><u>详审</u></td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key""><u>明察，了解</u></td>
      <td class=""anki-val"">小大之狱，虽不能～，必以情</td>
    </tr>
    <tr>
      <td class=""anki-key"">考察后加以推荐</td>
      <td class=""anki-val"">《臣孝廉》；精明（人至～则无徒</td>
    </tr>
  </tbody>
</table>"
【国10】朝,"<table class=""anki-table"">
  <tbody>
    <tr>
      <td class=""anki-key"">[cháo] 朝见</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] <u>拜访</u></td>
      <td class=""anki-val"">日往～相如</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] 朝廷</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] 朝代</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] <u>政事</u></td>
      <td class=""anki-val"">期年不听～</td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] 向，对</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] zhāo</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] 早晨</td>
      <td class=""anki-val""></td>
    </tr>
    <tr>
      <td class=""anki-key"">[cháo] 量词，天，日</td>
      <td class=""anki-val""></td>
    </tr>
  </tbody>
</table>"
